TUIowa Alumni
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/Info.plist /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bwrelbcubutwrwbzfqkkpftwntkq/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-entlurdceneireedljurinqrosrd/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ctndjuidmqwyaibeemazvhiwtfbi/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ephfzckmmmlvrleqhtoyxwnaorbh/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
bF3814140-BB8F-4C06-BC42-D5C32F62B7C8

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405468189.811607
e405468190.062797
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/YahooModule.o
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/YahooModule.m
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/YahooModule.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiModule.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/Base64Transcoder.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/SBJSON.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiApp.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiHost.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/Bridge.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiStylesheet.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollBridge.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/XHRBridge.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiRootViewController.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiControllerProtocols.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiViewProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiUIView.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiAnimation.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiPoint.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/ListenerEntry.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/LayoutConstraint.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiGradient.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiRect.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/YahooModule.m200"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler50e2cf1df42ab841^b62f101ef42ab841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/IowaAlumni%20(iPhone)/build/iphone/Classes/YahooModule.m0000000000000000^4257"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bwrelbcubutwrwbzfqkkpftwntkq/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Classes/YahooModule.m -o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/YahooModule.o36"BE49808B-66C0-4659-8B46-CBD280C61A0D-
bF3814140-BB8F-4C06-BC42-D5C32F62B7C8

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405468186.174209
e405468186.269927
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/main.o
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/main.m178"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler13b92c1af42ab841^1538451af42ab841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/IowaAlumni%20(iPhone)/build/iphone/main.m0000000000000000^4199"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bwrelbcubutwrwbzfqkkpftwntkq/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/main.m -o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.o36"B93073D7-B9C9-41E5-899F-E5E1F1EE807A-
bF3814140-BB8F-4C06-BC42-D5C32F62B7C8

CGenerateDSYMFile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app.dSYM /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/UIowa\ Alumni
s405468224.436580
e405468231.580050
r1
xGenerateDSYMFile
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa Alumni.app.dSYM
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa Alumni.app/UIowa Alumni
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Generate /Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa Alumni.app.dSYM127"GenerateDSYMFile build/Debug-iphonesimulator/UIowa\ Alumni.app.dSYM build/Debug-iphonesimulator/UIowa\ Alumni.app/UIowa\ Alumni5ed76f40f42ab841^e7a79447f42ab841^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/IowaAlumni%20(iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa%20Alumni.app.dSYM0038b45ddfffdf42^847"GenerateDSYMFile build/Debug-iphonesimulator/UIowa\ Alumni.app.dSYM build/Debug-iphonesimulator/UIowa\ Alumni.app/UIowa\ Alumni    cd "/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/UIowa\ Alumni -o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app.dSYM36"087023A3-DC0E-4376-9CEA-59A1B4898549-
bF3814140-BB8F-4C06-BC42-D5C32F62B7C8

CLd /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/UIowa\ Alumni normal i386
s405468222.747769
e405468224.376748
r1
xLd
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa Alumni.app/UIowa Alumni
xnormal
xi386
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UIowa Alumni.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiFile.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMapPinAnnotationView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/main.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AFItemView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIAuthenticationDialog.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIFormDataRequest.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIHTTPRequest.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIInputStream.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASINetworkQueue.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
